id_carac,id_mod,tipo,plazas,color,puertas,motor,combustible,kilometraje
1,58,Todo Terreno,7,Azul,4,579,Híbrido,7389
2,80,Sedan,7,Negro,4,615,Eléctrico,13166
3,9,Deportivo,2,Rojo,3,713,Gasolina,156905
4,71,Todo Terreno,5,Gris,4,382,Gasolina,133701
5,55,Económico,5,Rojo,5,749,Gasolina,148651
6,19,Familiar,5,Gris,5,342,Gasolina,179633
7,80,Deportivo,3,Negro,5,781,Híbrido,9865
8,53,Económico,7,Negro,4,474,Gasolina,12481
9,44,Económico,5,Negro,4,669,Gasoil,275270
10,80,Económico,4,Rojo,4,199,Híbrido,255810
11,46,Económico,4,Gris,5,175,Eléctrico,111897
12,33,Familiar,4,Gris,4,458,Gasolina,23084
13,53,Económico,5,Negro,3,272,Eléctrico,54284
14,62,Todo Terreno,5,Negro,3,771,Híbrido,248791
15,15,Familiar,4,Gris,4,750,Gasolina,278798
16,34,Familiar,6,Negro,3,505,Gasolina,153058
17,40,Económico,5,Rojo,3,324,Gasolina,48137
18,30,Familiar,6,Negro,3,785,Gasolina,181558
19,16,Familiar,5,Azul,3,604,Eléctrico,138044
20,47,Económico,3,Negro,4,694,Gasoil,194757
21,45,Económico,6,Gris,4,435,Híbrido,91256
22,75,Todo Terreno,3,Gris,4,786,Gasoil,11763
23,41,Económico,6,Negro,3,219,Gasolina,287603
24,72,Todo Terreno,3,Blanco,4,344,Eléctrico,120985
25,30,Familiar,7,Blanco,5,262,Gasoil,206481
26,78,Todo Terreno,5,Negro,4,342,Híbrido,6725
27,65,Todo Terreno,5,Rojo,4,775,Gasoil,254924
28,45,Económico,4,Gris,3,162,Eléctrico,9221
29,22,Familiar,6,Gris,4,141,Híbrido,216424
30,14,Económico,7,Gris,3,210,Híbrido,261588
31,45,Económico,5,Negro,4,680,Gasoil,69714
32,63,Todo Terreno,6,Rojo,4,366,Eléctrico,266463
33,79,Deportivo,7,Gris,4,799,Gasolina,176049
34,4,Económico,3,Negro,4,188,Eléctrico,109294
35,41,Económico,5,Gris,5,710,Híbrido,116818
36,3,Deportivo,3,Rojo,4,242,Gasoil,266446
37,31,Familiar,7,Blanco,5,193,Gasoil,189689
38,29,Familiar,7,Blanco,3,398,Gasoil,142363
39,13,Todo Terreno,7,Gris,3,126,Gasolina,123948
