ProductKey;Product;Standard Cost;SubcategoryKey
210;HL Road Frame - Black, 58;$868.63;1
215;Sport-100 Helmet, Black;$12.03;2
216;Sport-100 Helmet, Black;$13.88;2
217;Sport-100 Helmet, Black;$13.09;2
253;LL Road Frame - Black, 58;$176.2;1
254;LL Road Frame - Black, 58;$170.14;1
255;LL Road Frame - Black, 58;$204.63;1
256;LL Road Frame - Black, 60;$176.2;1
257;LL Road Frame - Black, 60;$170.14;1
258;LL Road Frame - Black, 60;$204.63;1
259;LL Road Frame - Black, 62;$176.2;1
260;LL Road Frame - Black, 62;$170.14;1
261;LL Road Frame - Black, 62;$204.63;1
279;LL Road Frame - Black, 44;$176.2;1
280;LL Road Frame - Black, 44;$170.14;1
281;LL Road Frame - Black, 44;$204.63;1
282;LL Road Frame - Black, 48;$176.2;1
283;LL Road Frame - Black, 48;$170.14;1
284;LL Road Frame - Black, 48;$204.63;1
285;LL Road Frame - Black, 52;$176.2;1
286;LL Road Frame - Black, 52;$170.14;1
287;LL Road Frame - Black, 52;$204.63;1
296;HL Mountain Frame - Black, 42;$617.03;3
297;HL Mountain Frame - Black, 42;$653.7;3
298;HL Mountain Frame - Black, 42;$739.04;3
299;HL Mountain Frame - Black, 44;$699.09;3
300;HL Mountain Frame - Black, 48;$699.09;3
301;HL Mountain Frame - Black, 46;$617.03;3
302;HL Mountain Frame - Black, 46;$653.7;3
303;HL Mountain Frame - Black, 46;$739.04;3
304;HL Mountain Frame - Black, 38;$617.03;3
305;HL Mountain Frame - Black, 38;$653.7;3
306;HL Mountain Frame - Black, 38;$739.04;3
332;Road-650 Black, 58;$413.15;4
333;Road-650 Black, 58;$486.71;4
334;Road-650 Black, 60;$413.15;4
335;Road-650 Black, 60;$486.71;4
336;Road-650 Black, 62;$413.15;4
337;Road-650 Black, 62;$486.71;4
338;Road-650 Black, 44;$413.15;4
339;Road-650 Black, 44;$486.71;4
340;Road-650 Black, 48;$413.15;4
341;Road-650 Black, 48;$486.71;4
342;Road-650 Black, 52;$413.15;4
343;Road-650 Black, 52;$486.71;4
348;Mountain-100 Black, 38;$1,898.09;5
349;Mountain-100 Black, 42;$1,898.09;5
350;Mountain-100 Black, 44;$1,898.09;5
351;Mountain-100 Black, 48;$1,898.09;5
358;Mountain-200 Black, 38;$1,105.81;5
359;Mountain-200 Black, 38;$1,251.98;5
360;Mountain-200 Black, 42;$1,105.81;5
361;Mountain-200 Black, 42;$1,251.98;5
362;Mountain-200 Black, 46;$1,105.81;5
363;Mountain-200 Black, 46;$1,251.98;5
364;Mountain-300 Black, 38;$598.44;5
365;Mountain-300 Black, 40;$598.44;5
366;Mountain-300 Black, 44;$598.44;5
367;Mountain-300 Black, 48;$598.44;5
373;Road-250 Black, 44;$1,320.68;4
374;Road-250 Black, 44;$1,554.95;4
375;Road-250 Black, 48;$1,320.68;4
376;Road-250 Black, 48;$1,554.95;4
377;Road-250 Black, 52;$1,320.68;4
378;Road-250 Black, 52;$1,554.95;4
379;Road-250 Black, 58;$1,320.68;4
380;Road-250 Black, 58;$1,554.95;4
409;ML Mountain Frame - Black, 38;$185.82;3
410;LL Mountain Front Wheel;$26.97;6
411;ML Mountain Front Wheel;$92.81;6
412;HL Mountain Front Wheel;$133.3;6
413;LL Road Front Wheel;$37.99;6
